0.983 , 157.13 , 156.66 , 0.4700012
0.984 , 157.13 , 156.66 , 0.4700012
0.986 , 157.13 , 156.65 , 0.480011
0.988 , 157.11 , 156.65 , 0.4600067
0.99 , 157.13 , 156.64 , 0.4900055
0.992 , 157.11 , 156.63 , 0.4799957
0.9929999 , 157.13 , 156.63 , 0.5
0.995 , 157.13 , 156.62 , 0.5100098
1.005 , 157.13 , 156.6 , 0.5299988
1.007 , 157.13 , 156.59 , 0.5400085
1.009 , 157.11 , 156.58 , 0.5299988
1.011 , 157.11 , 156.58 , 0.5299988
1.013 , 157.11 , 156.57 , 0.5399933
1.014 , 157.11 , 156.57 , 0.5399933
1.016 , 157.13 , 156.56 , 0.5700073
1.018 , 157.13 , 156.56 , 0.5700073
1.02 , 157.11 , 156.55 , 0.5599976
1.021 , 157.11 , 156.55 , 0.5599976
1.023 , 157.11 , 156.54 , 0.5700073
1.025 , 157.06 , 156.54 , 0.5200043
1.027 , 157.11 , 156.53 , 0.5800018
1.029 , 157.06 , 156.52 , 0.5399933
1.03 , 157.06 , 156.52 , 0.5399933
1.032 , 157.06 , 156.51 , 0.5500031
1.034 , 157.04 , 156.51 , 0.5299988
1.036 , 157.11 , 156.5 , 0.6100006
1.038 , 157.04 , 156.5 , 0.5399933
1.04 , 157.06 , 156.49 , 0.5699921
1.041 , 157.06 , 156.49 , 0.5699921
1.043 , 157.04 , 156.48 , 0.5599976
1.045 , 157.04 , 156.48 , 0.5599976
1.047 , 157.04 , 156.47 , 0.5699921
1.049 , 157.06 , 156.46 , 0.5999908
1.051 , 157.04 , 156.46 , 0.5799866
1.053 , 157.02 , 156.45 , 0.5700073
1.054 , 157.04 , 156.45 , 0.5899963
1.056 , 157.04 , 156.44 , 0.5999908
1.058 , 156.92 , 156.44 , 0.4799957
1.06 , 157.04 , 156.43 , 0.6100006
1.062 , 157.04 , 156.42 , 0.6199951
1.064 , 156.92 , 156.42 , 0.5
1.065 , 156.92 , 156.42 , 0.5
1.067 , 157.02 , 156.41 , 0.6100006
1.069 , 157.02 , 156.4 , 0.6200104
1.071 , 157.02 , 156.4 , 0.6200104
1.072 , 156.92 , 156.39 , 0.5299988
1.074 , 156.92 , 156.39 , 0.5299988
1.076 , 157.02 , 156.38 , 0.6399994
1.078 , 157.02 , 156.38 , 0.6399994
1.08 , 157.04 , 156.37 , 0.6699982
1.082 , 157.02 , 156.36 , 0.6600037
1.083 , 156.92 , 156.36 , 0.5599976
1.085 , 156.9 , 156.36 , 0.5399933
1.087 , 157.02 , 156.35 , 0.6699982
1.089 , 156.92 , 156.34 , 0.5800018
1.091 , 156.92 , 156.34 , 0.5800018
1.093 , 156.92 , 156.33 , 0.5899963
1.094 , 156.92 , 156.33 , 0.5899963
1.096 , 156.92 , 156.32 , 0.5999908
1.098 , 156.92 , 156.32 , 0.5999908
1.1 , 156.92 , 156.31 , 0.6100006
1.102 , 156.9 , 156.31 , 0.5899963
1.104 , 156.92 , 156.3 , 0.6199951
1.105 , 156.86 , 156.3 , 0.5599976
1.107 , 156.86 , 156.29 , 0.5700073
1.109 , 156.86 , 156.28 , 0.5800018
1.111 , 156.86 , 156.28 , 0.5800018
1.113 , 156.86 , 156.27 , 0.5899963
